OrderID,CustomerID,Restaurant,FoodItem,Quantity,Price,DeliveryTime,Rating,OrderDate
839,4590,Taco Bell,Burger,4,118.12,43,5,2025-06-12
840,2435,Pizza Hut,Pasta,3,205.84,55,4,2025-08-14
841,2451,Chipotle,Wrap,2,118.74,49,2,2025-05-06
842,5792,Pizza Hut,Sushi,4,458.6,60,5,2025-08-18
843,3024,Dunkin Donuts,Fries,5,87.7,33,2,2025-07-06
844,3223,Domino's,Pasta,2,260.22,62,1,2025-07-26
845,1407,Starbucks,Burger,3,101.79,29,3,2025-06-11
846,5274,Domino's,Chicken Wings,3,210.04,21,5,2025-06-10
847,1572,Pizza Hut,Fries,3,94.74,68,5,2025-06-21
848,1903,Chipotle,Pizza,1,330.63,59,1,2025-05-08
849,5135,Domino's,Pasta,2,148.87,19,1,2025-07-13
850,2732,Pizza Hut,Pasta,1,293.23,51,4,2025-05-27
851,5977,Starbucks,Coffee,1,114.12,42,3,2025-05-20
852,1163,Pizza Hut,Chicken Wings,4,109.47,19,2,2025-07-05
853,1557,KFC,Salad,2,134.73,23,5,2025-06-13
854,4053,Subway,Sushi,5,559.49,75,3,2025-05-25
855,5691,Subway,Wrap,5,157.76,63,2,2025-07-31
856,3258,KFC,Sandwich,5,65.3,39,3,2025-07-26
857,5437,Chipotle,Salad,4,100.91,30,5,2025-07-11
858,2548,KFC,Salad,3,183.44,65,5,2025-07-23
859,3087,Chipotle,Fries,2,100.38,17,1,2025-07-11
860,2204,Chipotle,Burger,4,179.42,18,4,2025-06-02
861,1198,Starbucks,Burger,4,186.05,27,2,2025-06-19
862,3773,Starbucks,Pizza,2,166.36,67,5,2025-05-22
863,5746,Dunkin Donuts,Salad,1,170.16,21,5,2025-07-03
864,2994,Subway,Burger,1,94.6,55,2,2025-07-31
865,2689,McDonald's,Coffee,3,98.58,50,2,2025-05-11
866,5005,Subway,Coffee,5,111.31,70,2,2025-08-06
867,1468,Domino's,Chicken Wings,4,142.06,71,1,2025-05-09
868,3598,Domino's,Burger,2,171.18,27,3,2025-08-21
869,2078,Pizza Hut,Sushi,1,318.63,35,4,2025-05-27
870,1671,Dunkin Donuts,Pizza,5,156.05,29,3,2025-06-25
871,2030,McDonald's,Sandwich,5,109.57,40,1,2025-08-15
872,3537,KFC,Pasta,2,146.06,34,1,2025-07-24
873,4994,Domino's,Sandwich,3,139.76,41,5,2025-08-09
874,4538,Domino's,Wrap,5,145.56,24,5,2025-08-04
875,5774,Subway,Coffee,1,93.68,58,2,2025-06-30
876,5727,Subway,Sushi,4,491.79,58,5,2025-08-01
877,2464,McDonald's,Burger,1,111.91,69,4,2025-06-13
878,3731,Dunkin Donuts,Sandwich,4,120.85,74,3,2025-07-09
879,3993,Chipotle,Sandwich,5,82.9,54,5,2025-07-19
880,3259,Subway,Sandwich,1,119.03,50,3,2025-08-27
881,3262,KFC,Salad,5,168.24,61,3,2025-06-10
882,1116,Domino's,Salad,3,149.88,43,4,2025-06-19
883,4087,Pizza Hut,Pasta,1,240.3,53,3,2025-05-16
884,3414,Chipotle,Chicken Wings,3,183.85,45,5,2025-06-05
885,2767,Starbucks,Sushi,3,288.5,55,2,2025-07-27
886,3189,Burger King,Chicken Wings,2,221.44,57,5,2025-05-28
887,3711,Pizza Hut,Salad,3,162.67,35,3,2025-06-01
888,3964,Starbucks,Pizza,5,173.83,15,4,2025-07-17
889,1268,Domino's,Fries,3,66.85,41,1,2025-08-10
890,5025,Domino's,Fries,3,57.29,20,4,2025-05-16
891,2272,Starbucks,Sandwich,4,61.3,57,1,2025-05-29
892,3361,Pizza Hut,Fries,4,71.75,44,2,2025-06-16
893,3358,Subway,Wrap,4,134.04,45,3,2025-06-10
894,5443,Subway,Sushi,2,529.36,41,2,2025-05-02
895,1605,Dunkin Donuts,Coffee,5,76.65,41,1,2025-06-19
896,4181,Taco Bell,Burger,4,186.56,28,2,2025-05-13
897,5983,Subway,Pizza,4,342.07,36,2,2025-08-18
898,5882,Domino's,Sandwich,3,134.89,34,1,2025-08-05
899,4270,Chipotle,Salad,5,197.82,46,1,2025-08-29
900,4668,Dunkin Donuts,Burger,1,93.69,56,2,2025-05-02
901,3012,Taco Bell,Sandwich,1,128.69,74,2,2025-07-01
902,1882,KFC,Salad,2,148.96,19,3,2025-07-09
903,4683,Domino's,Pizza,5,209.01,74,4,2025-06-26
904,4386,Chipotle,Salad,2,178.23,67,5,2025-06-07
905,4775,Domino's,Chicken Wings,2,207.39,70,5,2025-06-25
906,5973,Pizza Hut,Fries,5,87.09,24,1,2025-05-30
907,5209,Subway,Sushi,3,467.66,25,2,2025-08-22
908,1526,KFC,Salad,4,96.65,31,4,2025-06-15
909,2946,Dunkin Donuts,Pasta,1,246.49,63,1,2025-06-15
910,2110,McDonald's,Sushi,5,440.05,66,4,2025-05-09
911,4660,Taco Bell,Wrap,5,177.43,19,3,2025-05-25
912,4180,Chipotle,Coffee,2,95.31,63,5,2025-05-04
913,1914,Domino's,Burger,2,199.85,72,2,2025-06-02
914,4778,Subway,Pasta,3,141.99,25,5,2025-05-24
915,1097,Starbucks,Pasta,2,285.58,22,2,2025-08-23
916,4891,Starbucks,Salad,2,160.25,20,1,2025-07-26
917,3850,McDonald's,Pasta,1,216.09,26,2,2025-07-29
918,5529,Pizza Hut,Pizza,4,219.71,70,5,2025-07-28
919,2350,KFC,Burger,5,119.68,50,5,2025-06-17
920,5341,KFC,Pizza,2,207.82,59,2,2025-08-25
921,2493,McDonald's,Salad,1,120.23,50,5,2025-07-17
922,2480,Subway,Sandwich,4,84.51,18,1,2025-05-22
923,2917,Chipotle,Wrap,4,143.69,24,2,2025-05-09
924,5555,McDonald's,Salad,2,160.81,19,2,2025-07-08
925,5786,Chipotle,Pizza,4,330.73,42,2,2025-06-16
926,5827,Taco Bell,Pizza,1,312.4,74,2,2025-08-12
927,5433,Taco Bell,Fries,1,90.57,17,5,2025-08-18
928,4679,Starbucks,Burger,3,142.74,17,1,2025-07-11
929,5148,Burger King,Sandwich,5,76.39,52,5,2025-05-07
930,1708,Starbucks,Salad,4,163.57,54,5,2025-08-27
931,5071,Domino's,Salad,4,102.86,62,2,2025-08-03
932,1639,Burger King,Fries,2,103.03,57,3,2025-07-31
933,2131,Chipotle,Sandwich,3,112.86,46,4,2025-07-05
934,3370,McDonald's,Burger,4,192.46,43,3,2025-05-18
935,4816,Starbucks,Pasta,4,195.32,24,2,2025-06-11
936,4866,Dunkin Donuts,Coffee,4,66.96,59,3,2025-05-05
937,4735,Subway,Salad,3,134.7,64,2,2025-06-10
938,5391,Dunkin Donuts,Sushi,5,490.08,45,5,2025-07-02
939,5228,McDonald's,Sushi,1,303.64,19,5,2025-07-02
940,5685,Dunkin Donuts,Coffee,2,103.41,36,4,2025-05-19
941,5565,Subway,Chicken Wings,5,150.48,26,4,2025-06-20
942,3460,KFC,Sushi,2,581.33,41,3,2025-07-12
943,2051,Chipotle,Chicken Wings,3,193.39,64,4,2025-06-22
944,1875,McDonald's,Sushi,5,555.09,40,3,2025-07-22
945,5179,Dunkin Donuts,Pasta,5,194.96,57,1,2025-07-04
946,1036,Dunkin Donuts,Burger,3,169.24,31,1,2025-06-11
947,4990,Starbucks,Fries,1,85.88,39,2,2025-08-14
948,1610,Subway,Sandwich,3,124.78,26,1,2025-05-29
949,4482,Domino's,Sandwich,3,117.8,31,4,2025-08-03
950,3067,McDonald's,Coffee,3,106.61,31,2,2025-07-31
951,5390,Dunkin Donuts,Coffee,5,93.3,17,5,2025-06-11
952,3261,Dunkin Donuts,Coffee,5,83.08,74,1,2025-07-21
953,2810,Taco Bell,Pasta,1,254.01,16,4,2025-07-03
954,5472,KFC,Sandwich,3,116.17,62,1,2025-08-27
955,2886,Pizza Hut,Fries,1,110.78,39,1,2025-06-21
956,1200,KFC,Burger,5,148.81,29,5,2025-07-20
957,3102,McDonald's,Pasta,2,233.66,36,3,2025-05-31
958,3130,Subway,Pasta,4,258.81,23,2,2025-07-23
959,1665,KFC,Coffee,1,97.08,73,2,2025-08-11
960,2733,Dunkin Donuts,Wrap,1,177.96,68,5,2025-06-26
961,5526,Taco Bell,Coffee,1,78.2,63,3,2025-07-19
962,1099,Starbucks,Fries,2,50.84,50,1,2025-06-25
963,3441,KFC,Wrap,2,173.68,41,3,2025-08-10
964,3946,Taco Bell,Fries,3,108.04,42,5,2025-08-07
965,4379,McDonald's,Chicken Wings,2,198.47,17,2,2025-08-22
966,4166,Chipotle,Coffee,2,117.13,22,1,2025-08-27
967,5411,Chipotle,Chicken Wings,3,196.14,74,3,2025-06-09
968,5704,Burger King,Sandwich,5,60.37,29,2,2025-06-21
969,4497,McDonald's,Burger,3,140.53,64,2,2025-05-30
970,2889,KFC,Fries,3,51.43,44,3,2025-07-22
971,3229,Domino's,Chicken Wings,1,236.57,29,3,2025-06-07
972,2091,McDonald's,Burger,4,101.29,67,4,2025-06-06
973,4877,Domino's,Salad,2,106.19,73,2,2025-06-09
974,1829,Subway,Chicken Wings,1,145.37,20,5,2025-08-17
975,2088,McDonald's,Pasta,5,214.93,39,3,2025-08-17
976,2475,Dunkin Donuts,Chicken Wings,4,246.83,24,4,2025-07-24
977,3191,KFC,Coffee,5,51.06,70,2,2025-07-07
978,4850,Domino's,Sushi,4,379.5,56,1,2025-05-27
979,1042,Starbucks,Salad,4,136.78,46,3,2025-06-03
980,1845,Pizza Hut,Chicken Wings,3,135.42,71,1,2025-05-15
981,2519,Pizza Hut,Burger,4,116.94,30,5,2025-05-22
982,5847,Taco Bell,Wrap,3,131.25,29,1,2025-06-07
983,4715,Burger King,Wrap,3,148.4,51,4,2025-07-11
984,3675,Starbucks,Fries,2,87.6,50,1,2025-08-04
985,4708,Starbucks,Salad,3,147.14,63,1,2025-07-26
986,1232,Pizza Hut,Coffee,5,69.15,22,2,2025-07-31
987,2344,Taco Bell,Coffee,3,113.79,61,1,2025-06-30
988,5131,KFC,Sandwich,1,104.74,71,3,2025-07-07
989,3159,KFC,Salad,3,93.64,36,5,2025-06-15
990,4675,Domino's,Salad,5,199.63,59,3,2025-07-30
991,1332,Subway,Sandwich,1,135.04,52,5,2025-07-29
992,3070,Subway,Pizza,5,233.73,57,3,2025-07-10
993,5412,Chipotle,Coffee,4,100.53,44,5,2025-06-16
994,2518,KFC,Fries,3,103.2,69,2,2025-07-27
995,2616,McDonald's,Wrap,4,171.13,52,3,2025-06-18
996,2223,Chipotle,Coffee,1,103.29,74,4,2025-06-06
997,5239,Subway,Coffee,2,52.15,73,1,2025-05-25
998,4968,KFC,Chicken Wings,3,208.81,73,5,2025-07-21
999,5045,Pizza Hut,Wrap,3,155.83,69,5,2025-05-31
1000,5647,Pizza Hut,Wrap,5,141.4,38,2,2025-06-19
